NCESSCH,Oil Spill Volume,Produced Water Spill Volume,Report Delay (Days)
080360000477,00Unknown0>=1 and <5>=1 and <50>=1 and <500000000000>=5 and <1000>=5 and <100>=1 and <5>=1 and <500>=1 and <5>=5 and <100>=5 and <100>=5 and <100>=5 and <10000>=5 and <10000>=5 and <10000000UnknownUnknown000Unknown00Unknown0Unknown0UnknownUnknownUnknownUnknownUnknown000Unknown00Unknown00000UnknownUnknownUnknownUnknown0Unknown00UnknownUnknownUnknownUnknown0UnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknown,UnknownUnknown0Unknown00Unknown0UnknownUnknownUnknownUnknownUnknownUnknownUnknown>=1 and <5>=1 and <5>=1 and <5>=1 and <50>=1 and <50>=1 and <5>=1 and <5>=1 and <5>=5 and <100>=1 and <500000000>=5 and <1000>=5 and <100>=100>=100>=100>=5 and <100UnknownUnknown0>=100>=5 and <100Unknown0>=5 and <100Unknown>=5 and <100UnknownUnknownUnknownUnknownUnknownUnknownUnknown0000>=1 and <5>=5 and <100Unknown00>=5 and <100>=1 and <50UnknownUnknownUnknownUnknown>=1 and <5Unknown00UnknownUnknownUnknownUnknown0UnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknown,2.509433962264151
080360001986,000000000>0 and <10UnknownUnknownUnknown000000>=5 and <100>=5 and <100000>=5 and <1000>=1 and <5>=1 and <5>=1 and <5>=1 and <500UnknownUnknown0>=1 and <5>=1 and <5>=1 and <5>=1 and <50000UnknownUnknownUnknownUnknownUnknownUnknown>=5 and <100>=5 and <10000Unknown>0 and <1>=5 and <100Unknown>0 and <100Unknown>0 and <10>0 and <100UnknownUnknownUnknownUnknown0Unknown>=1 and <5>=1 and <5>=1 and <5UnknownUnknown,>=1 and <5>=1 and <500000>=1 and <5>=1 and <50>=1 and <5UnknownUnknownUnknown>=1 and <5>=100>=100>=100>=5 and <100>=5 and <10000>=1 and <5>=1 and <5>=1 and <500>=1 and <5>=1 and <500>=1 and <5>=1 and <5UnknownUnknown>=1 and <50>=1 and <5>=1 and <5>=1 and <50000UnknownUnknownUnknownUnknownUnknownUnknown00UnknownUnknownUnknown00Unknown000Unknown00000UnknownUnknownUnknownUnknownUnknownUnknown>=1 and <5>=1 and <5>=1 and <5UnknownUnknown,1.2564102564102564
080399000547,>=1 and <5>=1 and <5>=1 and <5>=5 and <100>=5 and <100>0 and <1>=5 and <100>0 and <1>=5 and <100>0 and <10000000>0 and <1>0 and <1>=100>=100>=1000000000000>0 and <1>0 and <1>0 and <1,>=1 and <5>=1 and <5>=1 and <500>=1000>=1000>=5 and <100>=100>=100>=100>=1 and <5>=1 and <5>=1 and <5>=100>=5 and <100>=5 and <100000>0 and <1>0 and <1>0 and <1>=100>=100>=100>=5 and <100>=5 and <100>=5 and <100>=5 and <100>=5 and <100>=100>=5 and <100,0.8285714285714286
080399006315,>=1 and <5>=1 and <5>=1 and <5,000,0.0
080399006380,000>=5 and <100000,0000>=1 and <5>=1 and <5Unknown,1.1428571428571428
080402000552,>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=1 and <500000>=5 and <1000>=5 and <100>=1 and <50UnknownUnknownUnknownUnknown0>=5 and <100>=5 and <100>=5 and <100UnknownUnknownUnknown>0 and <1UnknownUnknownUnknown>0 and <10Unknown0Unknown0UnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknown00>=1 and <5>=1 and <50>=1 and <50UnknownUnknownUnknown>=1 and <5>=1 and <5>=1 and <50>0 and <1>0 and <1>0 and <100UnknownUnknownUnknownUnknownUnknownUnknownUnknown0UnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknown>0 and <1UnknownUnknown0Unknown>0 and <1UnknownUnknownUnknownUnknownUnknownUnknownUnknown>0 and <1UnknownUnknownUnknownUnknownUnknown0Unknown0UnknownUnknown0UnknownUnknownUnknownUnknownUnknownUnknown>=1 and <5>=1 and <5UnknownUnknownUnknown>0 and <1>0 and <1UnknownUnknownUnknown,>0 and <1>0 and <1000UnknownUnknownUnknown00Unknown>=5 and <100Unknown>0 and <1>=5 and <100UnknownUnknownUnknownUnknownUnknown000UnknownUnknownUnknown0Unknown0000Unknown0Unknown0UnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknown00>=1 and <5>=1 and <50>=1 and <5>=5 and <100UnknownUnknownUnknown>=1 and <5>=1 and <5>=1 and <5>=5 and <100>0 and <1>0 and <1>0 and <1>=1 and <5>=1 and <5UnknownUnknownUnknownUnknownUnknownUnknownUnknown>0 and <1UnknownUnknown00UnknownUnknownUnknownUnknownUnknown0UnknownUnknownUnknownUnknownUnknown>0 and <1UnknownUnknown0Unknown>0 and <1UnknownUnknownUnknownUnknownUnknownUnknownUnknown>0 and <1UnknownUnknownUnknownUnknownUnknown0Unknown0UnknownUnknown0UnknownUnknownUnknownUnknownUnknownUnknown0>=1 and <5UnknownUnknownUnknown>0 and <1>0 and <1UnknownUnknownUnknown,22.392307692307693
080402000553,>=1 and <5>=1 and <5>=1 and <5>=1 and <5Unknown>=1 and <500000>=5 and <1000>=5 and <100>=1 and <50UnknownUnknownUnknownUnknown0>=5 and <100>=5 and <100>=5 and <100UnknownUnknownUnknown>0 and <1UnknownUnknownUnknown>0 and <10Unknown0Unknown0UnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknown00>=1 and <5>=1 and <5000>=1 and <500UnknownUnknownUnknown>=1 and <5>=1 and <5>=1 and <50>0 and <1>0 and <1>0 and <100UnknownUnknownUnknownUnknownUnknownUnknownUnknown0UnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknown>0 and <1UnknownUnknown0Unknown>0 and <1UnknownUnknownUnknownUnknownUnknownUnknownUnknown>0 and <1UnknownUnknownUnknownUnknownUnknownUnknown0Unknown0UnknownUnknown0UnknownUnknownUnknown0UnknownUnknownUnknown>=1 and <5>=1 and <5UnknownUnknownUnknown>0 and <1>0 and <1UnknownUnknownUnknownUnknown,>0 and <1>0 and <100Unknown0UnknownUnknownUnknown00Unknown>=5 and <100Unknown>0 and <1>=5 and <100UnknownUnknownUnknownUnknownUnknown000UnknownUnknownUnknown0Unknown0000Unknown0Unknown0UnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknown00>=1 and <5>=1 and <5000>=1 and <50>=5 and <100UnknownUnknownUnknown>=1 and <5>=1 and <5>=1 and <5>=5 and <100>0 and <1>0 and <1>0 and <1>=1 and <5>=1 and <5UnknownUnknownUnknownUnknownUnknownUnknownUnknown>0 and <1UnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknown>0 and <1UnknownUnknown0Unknown>0 and <1UnknownUnknownUnknownUnknownUnknownUnknownUnknown>0 and <1UnknownUnknownUnknownUnknownUnknownUnknown0Unknown0UnknownUnknown0UnknownUnknownUnknown0UnknownUnknownUnknown0>=1 and <5UnknownUnknownUnknown>0 and <1>0 and <1UnknownUnknownUnknownUnknown,24.82962962962963
080402000554,>=1 and <5>=1 and <5Unknown00000>=5 and <1000>=5 and <100>=1 and <50UnknownUnknownUnknownUnknown0>=5 and <100>=5 and <100>=5 and <100UnknownUnknownUnknown>0 and <1UnknownUnknownUnknown>0 and <10Unknown0Unknown0UnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknown00>=1 and <5>=1 and <50>=1 and <50UnknownUnknownUnknown>=1 and <5>=1 and <5>=1 and <50>0 and <1>0 and <1>0 and <100UnknownUnknownUnknownUnknownUnknownUnknownUnknown0UnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknown>0 and <1UnknownUnknown0Unknown>0 and <1UnknownUnknownUnknownUnknownUnknownUnknownUnknown>0 and <1UnknownUnknownUnknownUnknownUnknown0Unknown0UnknownUnknown0UnknownUnknownUnknownUnknownUnknownUnknown>=1 and <5>=1 and <5UnknownUnknownUnknownUnknownUnknownUnknown,>0 and <1>0 and <1UnknownUnknownUnknownUnknown00Unknown>=5 and <100Unknown>0 and <1>=5 and <100UnknownUnknownUnknownUnknownUnknown000UnknownUnknownUnknown0Unknown0000Unknown0Unknown0UnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknown00>=1 and <5>=1 and <50>=1 and <5>=5 and <100UnknownUnknownUnknown>=1 and <5>=1 and <5>=1 and <5>=5 and <100>0 and <1>0 and <1>0 and <1>=1 and <5>=1 and <5UnknownUnknownUnknownUnknownUnknownUnknownUnknown>0 and <1UnknownUnknown00UnknownUnknownUnknownUnknownUnknown0UnknownUnknownUnknownUnknownUnknown>0 and <1UnknownUnknown0Unknown>0 and <1UnknownUnknownUnknownUnknownUnknownUnknownUnknown>0 and <1UnknownUnknownUnknownUnknownUnknown0Unknown0UnknownUnknown0UnknownUnknownUnknownUnknownUnknownUnknown0>=1 and <5UnknownUnknownUnknownUnknownUnknownUnknown,22.7578125
080402001366,>=1 and <5>=1 and <5>=1 and <5>=1 and <50000000>=1 and <50000000>=5 and <100>=5 and <100>=1 and <5UnknownUnknownUnknownUnknown0>=5 and <100>=5 and <100>=5 and <100UnknownUnknownUnknown0000Unknown00UnknownUnknownUnknown>=1 and <5>=1 and <5Unknown00>=1 and <5UnknownUnknown0Unknown>0 and <1>0 and <1UnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknown>0 and <1UnknownUnknown>0 and <1UnknownUnknownUnknownUnknownUnknownUnknownUnknown>0 and <1UnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknown000Unknown0000Unknown0UnknownUnknown0UnknownUnknownUnknownUnknownUnknownUnknown>0 and <1>0 and <1UnknownUnknownUnknown,>0 and <1>0 and <100000>=5 and <100>=5 and <100>=5 and <100Unknown0Unknown>=5 and <100UnknownUnknown00UnknownUnknownUnknown>0 and <1UnknownUnknownUnknownUnknownUnknown000UnknownUnknownUnknown0000Unknown00UnknownUnknownUnknown>=1 and <5>=1 and <5Unknown00>=1 and <5UnknownUnknown0Unknown>0 and <1>0 and <1UnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknown0UnknownUnknownUnknown>0 and <1UnknownUnknown>0 and <1UnknownUnknownUnknown0Unknown0Unknown>0 and <10UnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknown000Unknown>=5 and <1000>=5 and <1000Unknown0UnknownUnknown0UnknownUnknownUnknownUnknownUnknownUnknown>0 and <1>0 and <1UnknownUnknownUnknown,5.2
080402006606,>=5 and <1000>=5 and <100>=5 and <100UnknownUnknown>=5 and <100>=5 and <100>=5 and <100000000000000000Unknown0000000000>=5 and <100>=5 and <100>=5 and <100UnknownUnknownUnknown000UnknownUnknownUnknownUnknownUnknown0UnknownUnknownUnknownUnknownUnknownUnknownUnknown>=1 and <5>=1 and <5>=1 and <500Unknown>=1 and <5UnknownUnknownUnknown0UnknownUnknownUnknown>=1 and <5UnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknown000000Unknown00000000UnknownUnknown0UnknownUnknown00Unknown>0 and <10Unknown0>0 and <1>0 and <100000>=1 and <5>=1 and <5UnknownUnknownUnknown>=1 and <5>=1 and <50000>=1 and <5Unknown>=1 and <50>=1 and <5Unknown0>0 and <10>=1 and <50>=1 and <5UnknownUnknown0UnknownUnknown0>0 and <1UnknownUnknown>0 and <1Unknown>=1 and <5Unknown>0 and <10>0 and <1Unknown>0 and <1UnknownUnknownUnknown0Unknown>0 and <10>0 and <1>=1 and <50Unknown>0 and <1>0 and <1Unknown0>0 and <1Unknown>=1 and <50000>=1 and <5>0 and <1UnknownUnknownUnknownUnknownUnknownUnknown0Unknown000Unknown>=1 and <50>=1 and <500>=1 and <5UnknownUnknown0UnknownUnknownUnknownUnknownUnknownUnknown0>0 and <1>0 and <1UnknownUnknownUnknownUnknownUnknownUnknownUnknown00>=1 and <5Unknown00>=1 and <5,0000UnknownUnknown>=5 and <100>=5 and <100>=5 and <10000UnknownUnknownUnknownUnknown>=1 and <5>=1 and <5000UnknownUnknown>=1 and <5UnknownUnknown>=5 and <100>=5 and <100000Unknown0000000000000Unknown000Unknown0UnknownUnknownUnknownUnknownUnknownUnknownUnknown>=1 and <5>=1 and <50>=5 and <100>=5 and <100Unknown0UnknownUnknownUnknown>=5 and <100UnknownUnknownUnknown>=1 and <5UnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknown00UnknownUnknownUnknownUnknown000>0 and <100Unknown>=1 and <5>=1 and <5>0 and <1>=1 and <50>=1000>=100UnknownUnknown>=100UnknownUnknown>=1 and <5>=1 and <5Unknown>0 and <1UnknownUnknown>=1 and <5>0 and <1>0 and <1Unknown>0 and <1>0 and <100>=1 and <5>=1 and <5UnknownUnknownUnknown>=1 and <5>=1 and <5>=100>=100>=1 and <5>=1 and <5>=1 and <5Unknown>=1 and <5Unknown>=1 and <5UnknownUnknown>0 and <1>=1 and <5>=1 and <5>0 and <1>=1 and <5UnknownUnknownUnknownUnknownUnknown>=100>0 and <1UnknownUnknown>0 and <1Unknown>=1 and <5Unknown>0 and <10>0 and <1Unknown>0 and <1UnknownUnknownUnknown0Unknown>0 and <1>0 and <1>0 and <1>=1 and <5>0 and <1Unknown>0 and <1>0 and <1Unknown0>0 and <1Unknown>=1 and <5>=1 and <5>=1 and <500>=1 and <5>0 and <1UnknownUnknownUnknownUnknownUnknownUnknown0Unknown>=1 and <5>=1 and <50Unknown>=1 and <50>=1 and <500>=1 and <5UnknownUnknown>=1 and <5UnknownUnknown>=1 and <5>=1 and <5UnknownUnknown000UnknownUnknownUnknownUnknownUnknownUnknownUnknown00>=1 and <5Unknown00>=1 and <5,7.551282051282051
080402006754,>=1 and <5>=1 and <5>=1 and <5>=1 and <5UnknownUnknown>=1 and <500000UnknownUnknown>=5 and <1000>=5 and <100>=1 and <50UnknownUnknownUnknownUnknown0>=5 and <100>=5 and <100>=5 and <100UnknownUnknownUnknown>0 and <1UnknownUnknownUnknown>0 and <10Unknown0Unknown0UnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknown00>=1 and <5>=1 and <5000>=1 and <5UnknownUnknown0Unknown0UnknownUnknownUnknown>=1 and <5>=1 and <5>=1 and <50>0 and <1>0 and <1>0 and <100UnknownUnknownUnknownUnknownUnknownUnknownUnknown0UnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknown>0 and <1UnknownUnknown0Unknown>0 and <1UnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknown>0 and <1UnknownUnknownUnknownUnknownUnknownUnknownUnknown0Unknown0UnknownUnknown0UnknownUnknownUnknown0UnknownUnknownUnknown>=1 and <5>=1 and <5UnknownUnknownUnknown>0 and <1>0 and <1UnknownUnknownUnknownUnknown,>0 and <1>0 and <100UnknownUnknown0UnknownUnknownUnknown00UnknownUnknownUnknown>=5 and <100Unknown>0 and <1>=5 and <100UnknownUnknownUnknownUnknownUnknown000UnknownUnknownUnknown0Unknown0000Unknown0Unknown0UnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknown00>=1 and <5>=1 and <5000>=1 and <5UnknownUnknown0Unknown>=5 and <100UnknownUnknownUnknown>=1 and <5>=1 and <5>=1 and <5>=5 and <100>0 and <1>0 and <1>0 and <1>=1 and <5>=1 and <5UnknownUnknownUnknownUnknownUnknownUnknownUnknown>0 and <1UnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknown>0 and <1UnknownUnknown0Unknown>0 and <1UnknownUnknownUnknownUnknown0UnknownUnknown0Unknown>0 and <10UnknownUnknownUnknownUnknownUnknownUnknown0Unknown0UnknownUnknown0UnknownUnknownUnknown0UnknownUnknownUnknown0>=1 and <5UnknownUnknownUnknown>0 and <1>0 and <1UnknownUnknownUnknownUnknown,23.29861111111111
080420000575,Unknown00000>=5 and <100>=5 and <100000>=5 and <100000>=1 and <5>=1 and <500>=5 and <100>=1 and <5>=1 and <5000000000>=1 and <500000>=1 and <5>=5 and <100>=5 and <10000>=5 and <1000Unknown0>=5 and <1000Unknown00>=5 and <100>=5 and <10000000000>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=1 and <50>=1 and <5>=1 and <500>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=1 and <500UnknownUnknownUnknown0UnknownUnknownUnknownUnknownUnknownUnknown0UnknownUnknownUnknownUnknownUnknownUnknownUnknown>=1 and <5>=1 and <5>=1 and <5UnknownUnknownUnknownUnknown>=1 and <500UnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknown0UnknownUnknown0UnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknown0Unknown0UnknownUnknownUnknownUnknown0000Unknown000UnknownUnknownUnknownUnknown0UnknownUnknownUnknownUnknown>=100UnknownUnknownUnknownUnknownUnknownUnknownUnknown0UnknownUnknownUnknownUnknownUnknown>=100UnknownUnknown,UnknownUnknownUnknown>=1 and <5Unknown000>=5 and <100>=5 and <1000000>=5 and <100>=1 and <5>=1 and <5>=1 and <5>=1 and <50000Unknown>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=1 and <5Unknown>=1 and <5>=5 and <100>=5 and <100>=1 and <5000>=1 and <5>=1 and <500Unknown000Unknown0000>=1 and <5>=1 and <5>=1 and <5>=1 and <5UnknownUnknown>=1 and <5Unknown>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=1 and <5>0 and <1>=1 and <5>=1 and <5>=5 and <100>0 and <1>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=5 and <100>=5 and <1000UnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknown>=1 and <5>=1 and <5>=1 and <5UnknownUnknownUnknownUnknown0UnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknown0Unknown0UnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknown0Unknown00UnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknown>=5 and <100>=5 and <10000Unknown00>=5 and <100UnknownUnknownUnknownUnknown0UnknownUnknownUnknownUnknown0UnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknown0UnknownUnknown,1.718232044198895
080420000576,00000000>0 and <1000000>=5 and <100000000000Unknown>=5 and <1000>0 and <10>=5 and <100>=5 and <100>0 and <1>0 and <1>0 and <1>=5 and <100>=1 and <5>=1 and <5>0 and <1>=1 and <50Unknown00000>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=1 and <500000UnknownUnknown>=1 and <5>=1 and <5UnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknown00UnknownUnknown0UnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknown0UnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknown00UnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknown,UnknownUnknown000>=5 and <1000>=5 and <100>0 and <1000>=1 and <5>=1 and <500>=5 and <1000Unknown>0 and <1>=1 and <5>=1 and <5>=1 and <50000>=1 and <5>0 and <1>0 and <100>0 and <1>0 and <1>0 and <10>=1 and <5>=1 and <5>0 and <1>=1 and <5>=1 and <5Unknown>=1 and <5>0 and <1>=1 and <5UnknownUnknown>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=1 and <500>=5 and <100>=5 and <100>=5 and <1000Unknown>=1 and <5>=1 and <50000UnknownUnknown0000UnknownUnknown0UnknownUnknownUnknownUnknownUnknown0UnknownUnknownUnknownUnknownUnknown000UnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknown0UnknownUnknown00UnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknown00UnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknown,1.1612903225806452
080420000577,Unknown00000>=5 and <100>=5 and <100000>=5 and <100000>=1 and <5>=1 and <500>=5 and <100>=1 and <5>=1 and <5000000000>=1 and <500000>=1 and <5>=5 and <100>=5 and <10000>=5 and <1000Unknown0>=5 and <1000Unknown00>=5 and <100>=5 and <10000000000>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=1 and <50>=1 and <5>=1 and <500>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=1 and <500UnknownUnknownUnknown0UnknownUnknownUnknownUnknownUnknownUnknown0UnknownUnknownUnknownUnknownUnknownUnknownUnknown>=1 and <5>=1 and <5>=1 and <5UnknownUnknownUnknownUnknown>=1 and <500UnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknown0UnknownUnknown0UnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknown0Unknown0UnknownUnknownUnknownUnknown0000Unknown000UnknownUnknownUnknownUnknown0UnknownUnknownUnknownUnknown>=100UnknownUnknownUnknownUnknownUnknownUnknownUnknown0UnknownUnknownUnknownUnknownUnknown>=100UnknownUnknown,UnknownUnknownUnknown>=1 and <5Unknown000>=5 and <100>=5 and <1000000>=5 and <100>=1 and <5>=1 and <5>=1 and <5>=1 and <50000Unknown>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=1 and <5Unknown>=1 and <5>=5 and <100>=5 and <100>=1 and <5000>=1 and <5>=1 and <500Unknown000Unknown0000>=1 and <5>=1 and <5>=1 and <5>=1 and <5UnknownUnknown>=1 and <5Unknown>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=1 and <5>0 and <1>=1 and <5>=1 and <5>=5 and <100>0 and <1>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=5 and <100>=5 and <1000UnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknown>=1 and <5>=1 and <5>=1 and <5UnknownUnknownUnknownUnknown0UnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknown0Unknown0UnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknown0Unknown00UnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknown>=5 and <100>=5 and <10000Unknown00>=5 and <100UnknownUnknownUnknownUnknown0UnknownUnknownUnknownUnknown0UnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknown0UnknownUnknown,1.718232044198895
080420000578,00Unknown>=5 and <100>=5 and <100UnknownUnknown>=5 and <100000000Unknown00Unknown>=5 and <100>=5 and <100>=5 and <100>0 and <1>0 and <1Unknown0UnknownUnknown>=1 and <50UnknownUnknownUnknownUnknown>=1 and <5UnknownUnknown0UnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknown>=1 and <5Unknown>=1 and <50UnknownUnknown0UnknownUnknownUnknown0UnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknown0UnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknown00UnknownUnknownUnknownUnknownUnknownUnknownUnknown0>0 and <1>0 and <1Unknown>0 and <1Unknown0Unknown00UnknownUnknownUnknownUnknown0Unknown0Unknown0UnknownUnknownUnknownUnknownUnknown00Unknown>=1 and <5UnknownUnknownUnknownUnknown>=1 and <5>0 and <1Unknown0>=1 and <5UnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknown,UnknownUnknownUnknown00UnknownUnknown0UnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknown>=5 and <100>=5 and <100>=5 and <10000UnknownUnknownUnknownUnknown>=1 and <5UnknownUnknownUnknownUnknownUnknown>=1 and <5UnknownUnknown0UnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknown0Unknown00UnknownUnknownUnknownUnknownUnknownUnknown0UnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknown0UnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknown>0 and <1>0 and <10>0 and <1UnknownUnknownUnknown00UnknownUnknownUnknownUnknown0Unknown0Unknown0UnknownUnknownUnknownUnknownUnknown00Unknown>=1 and <5UnknownUnknownUnknownUnknown>=1 and <5>0 and <1Unknown0>=1 and <5UnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknown,6.575418994413408
